Rk,Player,From,To,Tm,Lg,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
142,Sasha Vujacic,2005,2016,TOT,NBA,539,54,8500,1033,2621,523,1244,510,1377,394,455,193,841,1034,696,323,32,312,842,2970,0.394,0.42,0.37,0.491,0.866,0.526
143,Nick Young,2008,2016,TOT,NBA,576,133,13433,2418,5790,1675,3781,743,2009,1234,1481,215,948,1163,591,319,113,634,1075,6813,0.418,0.443,0.37,0.482,0.833,0.529
144,DeMarre Carroll,2010,2016,TOT,NBA,330,186,7570,1005,2216,715,1431,290,785,388,539,405,883,1288,391,344,78,251,668,2688,0.454,0.5,0.369,0.519,0.72,0.548
145,Randy Foye,2007,2016,TOT,NBA,683,393,17995,2586,6425,1549,3611,1037,2814,1163,1366,236,1295,1531,1977,493,211,1026,1485,7372,0.402,0.429,0.369,0.483,0.851,0.525
146,Manu Ginobili,2003,2016,SAS,NBA,923,349,24269,4212,9360,2870,5724,1342,3636,3184,3851,638,2760,3398,3655,1267,287,1915,1967,12950,0.45,0.501,0.369,0.522,0.827,0.586
147,Kerry Kittles,2002,2005,TOT,NBA,240,221,7637,1232,2683,952,1925,280,758,347,453,177,709,886,612,364,104,266,374,3091,0.459,0.495,0.369,0.511,0.766,0.536
148,Raef LaFrentz,2001,2008,TOT,NBA,470,346,11723,1776,3773,1370,2672,406,1101,560,782,791,1900,2691,501,225,722,406,1533,4518,0.471,0.513,0.369,0.525,0.716,0.549
149,E'Twaun Moore,2012,2016,TOT,NBA,307,46,5286,724,1695,523,1150,201,545,140,189,112,403,515,484,179,63,248,409,1789,0.427,0.455,0.369,0.486,0.741,0.503
150,Henry Walker,2009,2015,TOT,NBA,181,35,3016,386,865,196,350,190,515,117,154,55,346,401,153,93,27,142,375,1079,0.446,0.56,0.369,0.556,0.76,0.578
151,Omri Casspi,2010,2016,TOT,NBA,463,136,10056,1435,3249,982,2018,453,1231,607,896,399,1529,1928,548,301,103,506,761,3930,0.442,0.487,0.368,0.511,0.677,0.539
152,Gordan Giricek,2003,2008,TOT,NBA,384,191,8824,1424,3225,1135,2439,289,786,533,648,167,774,941,584,222,47,517,749,3670,0.442,0.465,0.368,0.486,0.823,0.523
153,James Harden,2010,2016,TOT,NBA,534,321,17741,3331,7520,2211,4475,1120,3045,3480,4070,380,2054,2434,2620,784,237,1604,1349,11262,0.443,0.494,0.368,0.517,0.855,0.605
154,Jrue Holiday,2010,2016,TOT,NBA,437,370,14067,2442,5564,1975,4294,467,1270,811,1012,357,1179,1536,2659,632,154,1164,1013,6162,0.439,0.46,0.368,0.481,0.801,0.513
155,Donyell Marshall,2001,2009,TOT,NBA,577,221,15053,2462,5375,1830,3656,632,1719,905,1224,1090,2785,3875,705,488,505,724,1308,6461,0.458,0.501,0.368,0.517,0.739,0.546
156,Rashad McCants,2006,2009,TOT,NBA,249,39,5037,923,2144,631,1351,292,793,341,460,114,392,506,331,183,61,362,584,2479,0.431,0.467,0.368,0.499,0.741,0.528
157,Jameer Nelson,2005,2016,TOT,NBA,753,600,21481,3427,7844,2421,5107,1006,2737,1146,1408,385,1914,2299,3944,691,56,1636,1917,9006,0.437,0.474,0.368,0.501,0.814,0.532
158,Paul Pierce,2001,2016,TOT,NBA,1197,1159,41388,7870,17649,5922,12360,1948,5289,6410,7920,891,5883,6774,4362,1514,628,3225,3227,24098,0.446,0.479,0.368,0.501,0.809,0.57
159,Patrick Patterson,2011,2016,TOT,NBA,412,65,9835,1362,2918,1045,2054,317,864,260,347,632,1308,1940,502,243,226,325,764,3301,0.467,0.509,0.367,0.521,0.749,0.538
160,Tayshaun Prince,2003,2016,TOT,NBA,1017,902,31576,4583,10082,4014,8532,569,1550,1537,2033,1125,3207,4332,2406,571,500,1064,1251,11272,0.455,0.47,0.367,0.483,0.756,0.513
161,Danilo Gallinari,2009,2016,TOT,NBA,397,327,12188,1785,4297,1075,2359,710,1938,1628,1905,313,1513,1826,764,335,187,521,780,5908,0.415,0.456,0.366,0.498,0.855,0.575
162,Ty Lawson,2010,2016,TOT,NBA,482,320,14356,2259,4902,1820,3701,439,1201,1339,1747,307,1020,1327,2982,562,46,1030,779,6296,0.461,0.492,0.366,0.506,0.766,0.555
163,John Salmons,2003,2015,TOT,NBA,895,429,23672,3007,6979,2281,4993,726,1986,1552,1942,435,2168,2603,2183,756,239,1185,1667,8292,0.431,0.457,0.366,0.483,0.799,0.529
164,Salim Stoudamire,2006,2008,ATL,NBA,157,1,2672,446,1097,279,641,167,456,201,228,22,192,214,164,55,10,158,240,1260,0.407,0.435,0.366,0.483,0.882,0.526
165,Chucky Atkins,2001,2010,TOT,NBA,614,325,15678,2165,5281,1288,2879,877,2402,874,1125,174,886,1060,2090,413,33,876,1147,6081,0.41,0.447,0.365,0.493,0.777,0.526
166,Jerryd Bayless,2009,2016,TOT,NBA,510,81,10833,1517,3656,1103,2523,414,1133,912,1106,147,934,1081,1488,329,65,738,1055,4360,0.415,0.437,0.365,0.472,0.825,0.526
167,Alec Burks,2012,2016,UTA,NBA,259,42,5965,954,2210,798,1783,156,427,687,915,188,569,757,504,166,41,377,523,2751,0.432,0.448,0.365,0.467,0.751,0.526
168,Chris Copeland,2013,2016,TOT,NBA,171,26,2111,366,858,212,436,154,422,112,149,65,207,272,107,32,30,129,237,998,0.427,0.486,0.365,0.516,0.752,0.54
169,Carlos Delfino,2005,2013,TOT,NBA,507,170,11580,1472,3669,794,1813,678,1856,493,650,287,1528,1815,887,461,88,509,827,4115,0.401,0.438,0.365,0.494,0.758,0.52
170,Anthony Johnson,2001,2010,TOT,NBA,611,179,11764,1330,3133,1047,2358,283,775,517,685,205,856,1061,1766,419,75,649,976,3460,0.425,0.444,0.365,0.47,0.755,0.504
171,Aaron McKie,2001,2006,TOT,NBA,361,133,9590,1173,2601,937,1955,236,646,452,579,188,1110,1298,1143,431,71,541,694,3034,0.451,0.479,0.365,0.496,0.781,0.531
172,Chris Paul,2006,2016,TOT,NBA,773,773,27725,5119,10829,4246,8439,873,2390,3395,3929,528,2852,3380,7688,1793,82,1877,1909,14506,0.473,0.503,0.365,0.513,0.864,0.578
173,Quincy Pondexter,2011,2015,TOT,NBA,279,47,5042,528,1244,326,691,202,553,208,284,184,383,567,230,103,46,154,416,1466,0.424,0.472,0.365,0.506,0.732,0.535
174,Jalen Rose,2001,2007,TOT,NBA,485,411,16883,3110,7165,2572,5691,538,1474,1744,2097,257,1602,1859,1920,364,158,1209,1304,8502,0.434,0.452,0.365,0.472,0.832,0.526
175,David Wesley,2001,2007,TOT,NBA,469,421,15802,2229,5462,1595,3723,634,1739,1064,1350,239,878,1117,1529,549,73,772,1146,6156,0.408,0.428,0.365,0.466,0.788,0.508
176,Dorell Wright,2005,2015,TOT,NBA,543,222,12207,1649,3888,1032,2197,617,1691,664,820,373,1700,2073,848,416,271,469,782,4579,0.424,0.47,0.365,0.503,0.81,0.539
177,Ricky Davis,2001,2010,TOT,NBA,642,339,20800,3572,8023,2991,6425,581,1598,1751,2239,497,1886,2383,2306,672,172,1506,1345,9476,0.445,0.466,0.364,0.481,0.782,0.526
178,Paul George,2011,2016,IND,NBA,373,325,12003,2153,5070,1451,3141,702,1929,1307,1560,328,1996,2324,1168,621,167,921,984,6315,0.425,0.462,0.364,0.494,0.838,0.549
179,Jamal Mashburn,2001,2004,TOT,NBA,217,215,8641,1702,4116,1420,3342,282,774,868,1054,208,1225,1433,1091,227,41,588,503,4554,0.414,0.425,0.364,0.448,0.824,0.497
180,Erick Strickland,2001,2005,TOT,NBA,305,19,5333,627,1635,390,984,237,651,365,436,87,573,660,693,194,13,358,510,1856,0.383,0.396,0.364,0.456,0.837,0.508
181,Isaiah Canaan,2014,2016,TOT,NBA,146,60,3156,437,1187,152,401,285,786,220,269,45,240,285,257,93,19,174,241,1379,0.368,0.379,0.363,0.488,0.818,0.528
182,Robert Covington,2014,2016,TOT,NBA,144,98,3893,579,1482,238,543,341,939,318,394,132,608,740,202,204,71,272,424,1817,0.391,0.438,0.363,0.506,0.807,0.549
183,Chris Duhon,2005,2013,TOT,NBA,606,319,15526,1353,3440,704,1652,649,1788,591,754,200,1164,1364,2690,471,36,925,965,3946,0.393,0.426,0.363,0.488,0.784,0.523
184,Maurice Evans,2002,2012,TOT,NBA,562,123,10918,1429,3231,1003,2059,426,1172,463,590,559,825,1384,420,294,88,278,956,3747,0.442,0.487,0.363,0.508,0.785,0.537
185,Kevin Love,2009,2016,TOT,NBA,516,434,16889,3140,7067,2398,5021,742,2046,2429,2981,1636,4310,5946,1252,351,253,1017,1110,9451,0.444,0.478,0.363,0.497,0.815,0.564
186,Marcus Morris,2012,2016,TOT,NBA,337,139,8351,1267,2939,860,1818,407,1121,467,668,333,1068,1401,487,249,79,389,687,3408,0.431,0.473,0.363,0.5,0.699,0.527
187,Reggie Williams,2010,2015,TOT,NBA,200,32,3657,591,1290,397,756,194,534,195,261,103,384,487,297,85,13,142,239,1571,0.458,0.525,0.363,0.533,0.747,0.559
188,Rasual Butler,2003,2016,TOT,NBA,809,266,17219,2293,5686,1382,3166,911,2520,595,796,297,1637,1934,658,288,408,528,1132,6092,0.403,0.437,0.362,0.483,0.747,0.505
189,Walter McCarty,2001,2006,TOT,NBA,383,35,6304,629,1581,278,612,351,969,185,277,192,750,942,370,215,84,255,728,1794,0.398,0.454,0.362,0.509,0.668,0.527
190,Isaiah Thomas,2012,2016,TOT,NBA,365,233,10645,2044,4678,1423,2963,621,1715,1529,1771,203,732,935,1829,361,33,821,790,6238,0.437,0.48,0.362,0.503,0.863,0.572
191,Nick Van Exel,2001,2006,TOT,NBA,373,182,11070,1840,4552,1267,2971,573,1581,671,858,149,910,1059,1946,227,38,671,486,4924,0.404,0.426,0.362,0.467,0.782,0.499
192,Charlie Bell,2002,2011,TOT,NBA,376,137,9368,1192,2891,754,1678,438,1213,382,497,180,634,814,857,303,31,362,750,3204,0.412,0.449,0.361,0.488,0.769,0.515
193,Gerald Green,2006,2016,TOT,NBA,497,116,10086,1818,4323,1161,2505,657,1818,685,841,257,983,1240,498,269,150,610,967,4978,0.421,0.463,0.361,0.497,0.815,0.53
194,Royal Ivey,2005,2014,TOT,NBA,492,114,6162,622,1531,460,1082,162,449,235,333,147,410,557,501,230,38,255,757,1641,0.406,0.425,0.361,0.459,0.706,0.489
195,Juan Carlos Navarro,2008,2008,MEM,NBA,82,30,2117,308,766,152,334,156,432,124,146,34,176,210,177,48,1,134,94,896,0.402,0.455,0.361,0.504,0.849,0.54
196,Damon Stoudamire,2001,2008,TOT,NBA,528,443,16046,2201,5512,1489,3539,712,1973,854,993,369,1351,1720,2712,493,37,1002,973,5968,0.399,0.421,0.361,0.464,0.86,0.502
197,Nicolas Batum,2009,2016,TOT,NBA,551,498,17276,2301,5202,1411,2732,890,2470,944,1129,636,2224,2860,1849,508,397,985,1036,6436,0.442,0.516,0.36,0.528,0.836,0.565
198,Avery Bradley,2011,2016,BOS,NBA,358,285,9784,1666,3803,1254,2659,412,1144,370,474,210,720,930,581,378,76,477,744,4114,0.438,0.472,0.36,0.492,0.781,0.513
199,Toney Douglas,2010,2016,TOT,NBA,370,65,7117,1050,2588,613,1374,437,1214,355,431,200,614,814,833,331,25,389,725,2892,0.406,0.446,0.36,0.49,0.824,0.521
200,Rudy Fernandez,2009,2012,TOT,NBA,249,10,5965,740,1853,327,706,413,1147,361,430,128,480,608,554,249,40,286,369,2254,0.399,0.463,0.36,0.511,0.84,0.552
201,Gordon Hayward,2011,2016,UTA,NBA,443,335,13648,2176,4973,1636,3474,540,1499,1584,1943,328,1427,1755,1510,454,195,919,806,6476,0.438,0.471,0.36,0.492,0.815,0.556
202,Rodney Hood,2015,2016,UTA,NBA,129,100,3605,563,1346,340,727,223,619,233,280,47,337,384,296,103,28,170,321,1582,0.418,0.468,0.36,0.501,0.832,0.538
203,Bobby Jackson,2001,2009,TOT,NBA,564,68,12773,2164,5116,1519,3323,645,1793,859,1084,452,1305,1757,1289,512,47,697,1023,5832,0.423,0.457,0.36,0.486,0.792,0.521
204,Brandon Knight,2012,2016,TOT,NBA,328,315,10799,1883,4522,1303,2909,580,1613,879,1091,197,962,1159,1499,327,65,930,695,5225,0.416,0.448,0.36,0.481,0.806,0.522
205,Nate Robinson,2006,2016,TOT,NBA,618,107,13878,2458,5811,1647,3556,811,2255,1080,1357,385,1061,1446,1826,543,42,876,1482,6807,0.423,0.463,0.36,0.493,0.796,0.531
206,Daequan Cook,2008,2013,TOT,NBA,328,49,5993,758,2056,316,824,442,1232,156,192,75,628,703,243,120,48,177,478,2114,0.369,0.383,0.359,0.476,0.813,0.494
207,Marcus Thornton,2010,2016,TOT,NBA,450,134,10724,2040,4793,1333,2822,707,1971,744,897,385,887,1272,636,386,58,466,691,5531,0.426,0.472,0.359,0.499,0.829,0.533
208,Mario Chalmers,2009,2016,TOT,NBA,580,390,15824,1768,4198,1066,2236,702,1962,998,1269,198,1230,1428,2215,871,89,1085,1577,5236,0.421,0.477,0.358,0.505,0.786,0.55
209,Tim Hardaway,2001,2003,TOT,NBA,155,93,4341,652,1711,329,809,323,902,224,282,41,302,343,785,156,16,311,272,1851,0.381,0.407,0.358,0.475,0.794,0.504
210,Kareem Rush,2003,2010,TOT,NBA,346,78,5956,876,2189,588,1384,288,805,173,246,104,468,572,353,150,74,298,459,2213,0.4,0.425,0.358,0.466,0.703,0.482
211,Doug Christie,2001,2007,TOT,NBA,390,375,13019,1377,3143,1055,2241,322,902,855,993,342,1259,1601,1573,766,168,732,932,3931,0.438,0.471,0.357,0.489,0.861,0.549
212,Rick Fox,2001,2004,LAL,NBA,278,268,7607,877,2058,574,1209,303,849,239,306,263,876,1139,896,235,68,437,783,2296,0.426,0.475,0.357,0.5,0.781,0.524
213,Francisco Garcia,2006,2015,TOT,NBA,549,137,11853,1564,3659,983,2032,581,1627,614,768,278,1122,1400,747,441,388,545,1229,4323,0.427,0.484,0.357,0.507,0.799,0.541
214,Jordan Hamilton,2012,2016,TOT,NBA,151,21,2100,342,839,205,455,137,384,69,103,89,340,429,127,73,34,102,144,890,0.408,0.451,0.357,0.489,0.67,0.503
215,Anthony Tolliver,2009,2016,TOT,NBA,455,69,8913,924,2257,442,906,482,1351,414,538,392,1205,1597,393,167,140,275,746,2744,0.409,0.488,0.357,0.516,0.77,0.55
216,Deron Williams,2006,2016,TOT,NBA,781,727,27208,4611,10364,3518,7302,1093,3062,2788,3393,339,2133,2472,6459,836,198,2264,1994,13103,0.445,0.482,0.357,0.498,0.822,0.553
217,Jarvis Hayes,2004,2010,TOT,NBA,427,115,9898,1397,3363,1005,2262,392,1101,367,460,244,1086,1330,459,312,56,374,852,3553,0.415,0.444,0.356,0.474,0.798,0.498
218,Kyle Lowry,2007,2016,TOT,NBA,653,417,19814,2847,6794,1903,4141,944,2653,2180,2738,549,2073,2622,3706,892,172,1409,1772,8818,0.419,0.46,0.356,0.489,0.796,0.551
219,Jannero Pargo,2003,2015,TOT,NBA,499,18,7449,1228,3140,828,2016,400,1124,319,369,112,589,701,986,250,28,560,648,3175,0.391,0.411,0.356,0.455,0.864,0.481
220,Clifford Robinson,2001,2007,TOT,NBA,526,356,15784,2195,5389,1639,3829,556,1560,810,1186,459,1499,1958,1222,449,454,826,1482,5756,0.407,0.428,0.356,0.459,0.683,0.487
221,Ime Udoka,2004,2011,TOT,NBA,316,80,5711,614,1471,396,859,218,612,189,268,219,707,926,308,208,54,221,528,1635,0.417,0.461,0.356,0.492,0.705,0.515
222,Rafer Alston,2001,2010,TOT,NBA,644,452,19031,2423,6296,1430,3495,993,2801,900,1234,242,1626,1868,3132,801,105,1166,1379,6739,0.385,0.409,0.355,0.464,0.729,0.493
223,Goran Dragic,2009,2016,TOT,NBA,574,338,15408,2651,5632,2069,3994,582,1638,1264,1688,424,1194,1618,2692,589,111,1256,1312,7148,0.471,0.518,0.355,0.522,0.749,0.561
224,Lucious Harris,2001,2005,TOT,NBA,366,94,8229,1117,2644,921,2092,196,552,514,633,261,727,988,590,248,38,278,463,2944,0.422,0.44,0.355,0.46,0.812,0.504
225,Serge Ibaka,2010,2016,OKC,NBA,524,413,15099,2558,4888,2376,4376,182,512,756,1015,1267,2608,3875,309,224,1300,671,1491,6054,0.523,0.543,0.355,0.542,0.745,0.567
226,Sarunas Jasikevicius,2006,2007,TOT,NBA,138,18,2530,298,751,168,385,130,366,207,228,34,188,222,399,66,5,206,183,933,0.397,0.436,0.355,0.483,0.908,0.548
227,Jason Kidd,2001,2013,TOT,NBA,977,946,34651,4166,10466,2616,6105,1550,4361,2019,2490,1058,5103,6161,8243,1824,307,2646,1759,11901,0.398,0.429,0.355,0.472,0.811,0.515
228,Nikola Mirotic,2015,2016,CHI,NBA,148,41,3300,501,1233,267,574,234,659,374,465,121,645,766,197,112,100,191,323,1610,0.406,0.465,0.355,0.501,0.804,0.56
229,Mickael Pietrus,2004,2013,TOT,NBA,557,172,11950,1625,3821,946,1911,679,1910,700,1053,440,1283,1723,445,371,230,576,1270,4629,0.425,0.495,0.355,0.514,0.665,0.54
230,Quentin Richardson,2001,2013,TOT,NBA,783,486,20785,2923,7360,1756,4072,1167,3288,1019,1420,933,2733,3666,1138,607,148,868,1529,8032,0.397,0.431,0.355,0.476,0.718,0.503
231,Jeff Teague,2010,2016,ATL,NBA,518,383,13518,2280,5092,1860,3908,420,1184,1311,1564,159,955,1114,2671,613,173,1133,954,6291,0.448,0.476,0.355,0.489,0.838,0.544
232,Derek Anderson,2001,2008,TOT,NBA,447,306,12957,1678,4162,1126,2602,552,1560,1190,1409,285,1149,1434,1491,467,59,675,872,5098,0.403,0.433,0.354,0.469,0.845,0.533
233,Andrea Bargnani,2007,2016,TOT,NBA,550,377,15806,2932,6676,2305,4905,627,1771,1382,1677,530,2011,2541,653,207,470,851,1338,7873,0.439,0.47,0.354,0.486,0.824,0.531
234,Howard Eisley,2001,2006,TOT,NBA,376,140,8557,947,2437,603,1465,344,972,394,476,94,590,684,1431,306,40,534,822,2632,0.389,0.412,0.354,0.459,0.828,0.497
235,Al Harrington,2001,2014,TOT,NBA,910,445,26995,4889,10998,3920,8259,969,2739,2117,2904,1428,3856,5284,1606,829,235,1762,2913,12864,0.445,0.475,0.354,0.489,0.729,0.524
236,Marvin Williams,2006,2016,TOT,NBA,785,598,22596,2979,6686,2379,4989,600,1697,1715,2138,1007,3079,4086,1019,603,395,815,1646,8273,0.446,0.477,0.354,0.49,0.802,0.542
237,Keith Bogans,2004,2014,TOT,NBA,671,333,14527,1482,3759,768,1739,714,2020,579,809,391,1426,1817,866,429,68,574,1223,4257,0.394,0.442,0.353,0.489,0.716,0.517
238,Tony Delk,2001,2006,TOT,NBA,325,79,7842,1229,3007,876,2006,353,1001,491,626,233,705,938,603,287,48,319,590,3302,0.409,0.437,0.353,0.467,0.784,0.503
239,Travis Diener,2006,2010,TOT,NBA,179,21,2660,298,768,134,303,164,465,94,111,39,204,243,432,76,9,99,200,854,0.388,0.442,0.353,0.495,0.847,0.523
240,Spencer Hawes,2008,2016,TOT,NBA,630,367,14744,2317,5086,1983,4141,334,945,627,885,953,2749,3702,1190,249,622,922,1632,5595,0.456,0.479,0.353,0.488,0.708,0.511
241,Jonas Jerebko,2010,2016,TOT,NBA,410,88,7739,1029,2245,808,1619,221,626,453,591,579,1137,1716,316,245,106,329,839,2732,0.458,0.499,0.353,0.508,0.766,0.545
242,Fred Jones,2003,2009,TOT,NBA,430,78,10299,1090,2651,744,1672,346,979,680,841,157,801,958,990,336,115,511,831,3206,0.411,0.445,0.353,0.476,0.809,0.531
243,Brian Roberts,2013,2016,TOT,NBA,273,57,4791,707,1709,507,1143,200,566,303,331,53,330,383,669,123,18,246,350,1917,0.414,0.444,0.353,0.472,0.915,0.517
244,Trevor Ariza,2005,2016,TOT,NBA,795,494,22766,2973,6955,2021,4251,952,2704,1313,1835,873,2888,3761,1674,1179,262,1154,1624,8211,0.427,0.475,0.352,0.496,0.716,0.529
245,Chase Budinger,2010,2016,TOT,NBA,407,50,7998,1188,2766,775,1594,413,1172,409,513,238,1002,1240,473,213,65,310,485,3198,0.43,0.486,0.352,0.504,0.797,0.534
246,Casey Jacobsen,2003,2008,TOT,NBA,287,14,5320,476,1210,267,616,209,594,327,425,118,398,516,304,121,24,210,372,1488,0.393,0.433,0.352,0.48,0.769,0.533
247,C.J. Miles,2006,2016,TOT,NBA,639,270,13152,2244,5400,1405,3014,839,2386,864,1082,298,1225,1523,763,482,189,611,1413,6191,0.416,0.466,0.352,0.493,0.799,0.527
248,Greg Anthony,2001,2002,TOT,NBA,118,38,2370,280,728,167,406,113,322,83,126,43,150,193,364,117,8,137,177,756,0.385,0.411,0.351,0.462,0.659,0.482
249,Gilbert Arenas,2002,2012,TOT,NBA,552,455,19351,3722,8850,2643,5773,1079,3077,2879,3584,444,1724,2168,2909,884,134,1744,1683,11402,0.421,0.458,0.351,0.482,0.803,0.547
250,J.J. Barea,2007,2016,TOT,NBA,660,85,12711,2141,5060,1560,3404,581,1656,733,921,206,1109,1315,2320,255,17,948,978,5596,0.423,0.458,0.351,0.481,0.796,0.512
251,Kent Bazemore,2013,2016,TOT,NBA,278,93,4585,651,1515,441,916,210,599,276,404,64,676,740,362,210,88,308,432,1788,0.43,0.481,0.351,0.499,0.683,0.528
252,Austin Daye,2010,2015,TOT,NBA,293,29,4132,567,1410,379,875,188,535,200,257,143,621,764,212,116,117,204,480,1522,0.402,0.433,0.351,0.469,0.778,0.5
253,D'Angelo Russell,2016,2016,LAL,NBA,80,48,2259,392,956,262,586,130,370,140,190,47,227,274,266,93,13,196,142,1054,0.41,0.447,0.351,0.478,0.737,0.507
254,Tony Snell,2014,2016,CHI,NBA,213,67,3944,414,1046,228,516,186,530,105,129,69,430,499,193,77,43,144,270,1119,0.396,0.442,0.351,0.485,0.814,0.507
255,Earl Boykins,2001,2012,TOT,NBA,604,34,12482,1990,4785,1617,3719,373,1066,1235,1407,256,578,834,2011,372,33,719,616,5588,0.416,0.435,0.35,0.455,0.878,0.517
256,Tim Hardaway,2014,2016,TOT,NBA,202,32,4420,687,1669,388,815,299,854,281,340,38,325,363,244,85,28,152,311,1954,0.412,0.476,0.35,0.501,0.826,0.537
257,Brandon Jennings,2010,2016,TOT,NBA,460,416,14837,2531,6492,1705,4129,826,2363,1263,1581,295,1137,1432,2712,603,90,1057,869,7151,0.39,0.413,0.35,0.453,0.799,0.497
258,Eric Maynor,2010,2014,TOT,NBA,267,2,3896,440,1122,329,805,111,317,150,208,67,281,348,760,111,20,281,296,1141,0.392,0.409,0.35,0.442,0.721,0.47
259,Jamal Crawford,2001,2016,TOT,NBA,1100,432,33967,5909,14413,3976,8874,1933,5539,3325,3860,420,2215,2635,3910,1045,236,2148,1732,17076,0.41,0.448,0.349,0.477,0.861,0.53
260,Keyon Dooling,2001,2013,TOT,NBA,728,86,14134,1810,4356,1364,3079,446,1277,1001,1253,132,832,964,1601,463,75,803,1221,5067,0.416,0.443,0.349,0.467,0.799,0.516
261,Ryan Gomes,2006,2014,TOT,NBA,487,371,13463,1891,4249,1557,3293,334,956,810,1014,617,1622,2239,712,351,78,550,942,4926,0.445,0.473,0.349,0.484,0.799,0.525
262,Otto Porter,2014,2016,WAS,NBA,186,86,4027,548,1199,411,807,137,392,161,217,188,481,669,195,157,63,136,286,1394,0.457,0.509,0.349,0.514,0.742,0.538
263,Luke Ridnour,2004,2015,TOT,NBA,830,493,21623,2933,6803,2349,5129,584,1674,1290,1496,363,1514,1877,3713,814,161,1349,1779,7740,0.431,0.458,0.349,0.474,0.862,0.519
264,P.J. Tucker,2013,2016,PHO,NBA,320,269,9323,975,2237,724,1518,251,719,430,572,572,1321,1893,549,385,85,376,730,2631,0.436,0.477,0.349,0.492,0.752,0.529
265,Beno Udrih,2005,2016,TOT,NBA,792,272,17625,2648,5725,2194,4423,454,1302,975,1175,302,1353,1655,2727,563,71,1143,1246,6725,0.463,0.496,0.349,0.502,0.83,0.539
266,Greivis Vasquez,2011,2016,TOT,NBA,398,157,9481,1376,3289,965,2112,411,1177,421,515,125,894,1019,1930,235,33,752,761,3584,0.418,0.457,0.349,0.481,0.817,0.51
267,Caron Butler,2003,2016,TOT,NBA,881,732,28333,4596,10592,3850,8448,746,2144,2492,2942,1103,3284,4387,2007,1163,216,1594,2129,12430,0.434,0.456,0.348,0.469,0.847,0.523
268,Langston Galloway,2015,2016,NYK,NBA,127,48,3490,435,1099,296,699,139,400,149,192,80,398,478,357,129,34,122,306,1158,0.396,0.423,0.348,0.459,0.776,0.489
269,Jumaine Jones,2001,2007,TOT,NBA,438,115,9642,1272,2994,849,1780,423,1214,301,425,536,1413,1949,403,301,139,374,860,3268,0.425,0.477,0.348,0.495,0.708,0.514
270,Brandon Roy,2007,2013,TOT,NBA,326,300,11561,2224,4849,1902,3924,322,925,1366,1707,347,1041,1388,1517,335,76,595,630,6136,0.459,0.485,0.348,0.492,0.8,0.548
271,James Posey,2001,2011,TOT,NBA,783,402,21208,2265,5555,1312,2808,953,2747,1274,1551,670,3074,3744,1267,819,265,886,2123,6757,0.408,0.467,0.347,0.494,0.821,0.542
272,Latrell Sprewell,2001,2005,TOT,NBA,394,392,14752,2467,5992,1979,4584,488,1408,1128,1398,274,1220,1494,1379,443,106,898,679,6550,0.412,0.432,0.347,0.452,0.807,0.496
273,Willie Green,2004,2015,TOT,NBA,731,297,14783,2417,5682,1900,4188,517,1494,708,925,242,1061,1303,1018,393,108,705,1259,6059,0.425,0.454,0.346,0.471,0.765,0.498
274,Troy Hudson,2001,2008,TOT,NBA,422,124,9141,1444,3573,1067,2483,377,1090,646,749,149,523,672,1410,217,28,671,596,3911,0.404,0.43,0.346,0.457,0.862,0.501
275,Jarrett Jack,2006,2016,TOT,NBA,803,343,22559,3183,7227,2588,5505,595,1722,1916,2239,255,2041,2296,3599,646,103,1605,1481,8877,0.44,0.47,0.346,0.482,0.856,0.54
276,Antawn Jamison,2001,2014,TOT,NBA,993,799,35024,7145,15874,5987,12526,1158,3348,3304,4499,2254,5243,7497,1637,980,390,1533,2363,18752,0.45,0.478,0.346,0.487,0.734,0.525
277,Toni Kukoc,2001,2006,TOT,NBA,378,34,8434,1167,2723,813,1701,354,1022,576,823,293,1031,1324,1138,308,108,586,590,3264,0.429,0.478,0.346,0.494,0.7,0.529
278,Jeremy Lin,2011,2016,TOT,NBA,369,183,9874,1467,3396,1132,2428,335,968,1050,1308,164,860,1024,1623,430,148,872,834,4319,0.432,0.466,0.346,0.481,0.803,0.544
279,Ben McLemore,2014,2016,SAC,NBA,232,190,6300,813,1965,511,1092,302,873,319,406,118,506,624,301,174,47,333,560,2247,0.414,0.468,0.346,0.491,0.786,0.524
280,Sasha Pavlovic,2004,2013,TOT,NBA,567,142,8888,1070,2651,762,1761,308,890,339,504,188,812,1000,517,272,98,460,1026,2787,0.404,0.433,0.346,0.462,0.673,0.485
281,Alan Anderson,2006,2016,TOT,NBA,300,66,6485,813,2004,496,1085,317,919,392,479,148,542,690,360,179,31,283,567,2335,0.406,0.457,0.345,0.485,0.818,0.527
282,Richard Hamilton,2001,2013,TOT,NBA,850,771,28186,5715,12683,5213,11230,502,1453,3137,3672,756,1967,2723,3017,686,125,1893,2187,15069,0.451,0.464,0.345,0.47,0.854,0.527
283,John Lucas III,2006,2015,TOT,NBA,237,8,2916,453,1181,290,708,163,473,76,99,57,180,237,361,86,2,128,195,1145,0.384,0.41,0.345,0.453,0.768,0.468
284,Smush Parker,2003,2008,TOT,NBA,274,183,7069,908,2129,619,1291,289,838,364,514,119,540,659,791,336,44,496,606,2469,0.426,0.479,0.345,0.494,0.708,0.524
